,_id,lon,lat,searching
0,251792140,6.8669371,45.9164989,1
1,251833375,6.8731214,45.9228079,1
2,255304318,6.7395227,45.8885766,1
3,281692631,6.0794822,46.1414971,1
4,291332641,6.6549092,46.1481834,1
5,338473911,6.7758786,46.191848,1
6,357439231,6.1300426,45.9184003,1
7,364109444,6.7040661,46.1524163,1
8,458893716,6.4834251,46.367515,1
9,491549745,6.8414207,46.2657356,1
10,492086304,6.1239537,45.9065568,1
11,492086322,6.1288112,45.9021918,1
12,616815493,6.132063,46.1408598,1
13,627280021,6.7765975,46.2080036,1
14,629062269,6.6955652,46.1401898,1
15,631147910,6.7026524,46.1808491,1
16,634199665,6.7083704,46.1791697,1
17,672801727,6.7031199,46.18342,1
18,765201139,6.2748563,46.1849856,1
19,769264998,6.2628632,45.8321605,1
20,809014087,6.5943864,46.4007526,1
21,809018938,6.5869738,46.4003425,1
22,828762454,6.4268319,45.9424543,1
23,841994403,6.204496,45.8291312,1
24,844092818,6.2186748,45.8271498,1
25,897470647,6.5826413,46.1465243,1
26,930699905,6.0967492,46.1234422,1
27,966545248,6.6446409,45.9322936,1
28,985937273,6.2385133,46.1909144,1
29,988063650,6.1078949,45.7996415,1
30,996398352,6.2361929,46.1977346,1
31,1012541667,5.9448566,45.8640681,1
32,1012549556,5.9430915,45.8665554,1
33,1116720248,6.7041917,46.1812345,1
34,1116791818,6.7063783,46.1794416,1
35,1123618868,6.0400088,45.9613882,1
36,1134430103,6.8965305,45.9424787,1
37,1134444478,6.8884008,45.9424619,1
38,1216365752,6.6711338,46.1600274,1
39,1216365801,6.6699825,46.160441,1
40,1216365832,6.6696729,46.1598128,1
41,1217789256,6.6652361,46.1555902,1
42,1265612841,6.3831664,46.3401539,1
43,1352560241,6.1280362,45.8987686,1
44,1378986710,6.40527,46.2092596,1
45,1379339084,6.305448,46.2962765,1
46,1387824404,6.8748017,45.9244768,1
47,1387824408,6.8744882,45.9252022,1
48,1393546384,6.7257656,46.0832068,1
49,1393546917,6.7244348,46.0831188,1
50,1395867963,6.5663237,46.0679336,1
51,1403161254,6.5799507,46.0575379,1
52,1403568003,6.7236558,46.0843836,1
53,1416547664,6.2365635,46.1936134,1
54,1431985946,6.0628969,45.921722,1
55,1450680216,5.8305624,46.0185556,1
56,1455440295,6.1413762,45.8737608,1
57,1455440333,6.1465009,45.8473748,1
58,1455440381,6.141501,45.8770674,1
59,1490147471,6.2695148,45.7562928,1
60,1495977113,6.2133283,45.7951989,1
61,1596769230,6.8703446,45.9243898,1
62,1596769236,6.8704076,45.9244532,1
63,1596771316,6.8695312,45.924033,1
64,1596774790,6.8698556,45.9248463,1
65,1596783597,6.8729002,45.9238083,1
66,1664205456,6.7192015,46.0844843,1
67,1675174671,5.9079627,45.9729026,1
68,1708859000,6.0482795,45.8604061,1
69,1755198434,6.5880494,46.4008256,1
70,1758963852,6.5922096,46.4013511,1
71,1759741224,6.5979657,46.4012883,1
72,1763608850,6.587994,46.4002768,1
73,1775075752,6.3184203,46.190482,1
74,1775097880,6.6563907,46.4048311,1
75,1778205027,6.3754196,46.1313171,1
76,1791348901,6.1178714,45.9033961,1
77,1791348902,6.1213905,45.9044115,1
78,1793289760,6.321205,45.884017,1
79,1794442367,6.3229087,45.8837216,1
80,1807704066,6.4796065,46.3716829,1
81,1816270690,5.9792591,46.0095245,1
82,1816271034,5.8896536,46.027722,1
83,1816524050,6.1403264,46.1422526,1
84,1816617890,6.3119804,46.2245561,1
85,1816637630,6.3915285,46.3343515,1
86,1816703839,5.9284452,45.9023669,1
87,1859989325,6.5904806,46.4014126,1
88,1867280477,6.2478084,45.9968998,1
89,1871317335,6.9494034,46.0216069,1
90,1896621481,6.2570142,46.0446148,1
91,1896624511,6.2917757,46.0713984,1
92,1929405581,5.9520149,45.848846,1
93,1978964858,6.1351771,45.9071659,1
94,2007793359,6.1218828,45.9402985,1
95,2009413096,6.6102798,45.9217127,1
96,2025355689,6.0591235,45.920245,1
97,2039081807,6.6214645,46.0203582,1
98,2040449029,6.7233686,45.8538831,1
99,2069523637,6.6219128,46.0788698,1
100,2086727926,6.4041621,46.1419114,1
101,2090800416,6.2672601,46.3267716,1
102,2112520302,6.7003765,46.002174,1
103,2118995865,6.5719586,45.8383914,1
104,2119024720,6.5716429,45.8382326,1
105,2119026079,6.5714788,45.8382573,1
106,2119865795,6.6306933,45.9341735,1
107,2130986959,6.4778597,45.974489,1
108,2135061995,6.8412693,46.2669695,1
109,2254520798,5.9437474,45.8659114,1
110,2333199936,6.5885313,46.40102,1
111,2410115322,6.0998436,45.890793,1
112,2410417768,6.4432842,46.3636713,1
113,2411038336,6.4397074,45.9902089,1
114,2411364081,6.6752619,46.0961131,1
115,2425255682,6.6054259,46.4022232,1
116,2425391328,6.0371718,46.1182467,1
117,2425407262,6.0372529,46.1177722,1
118,2425579658,6.3250692,45.8803443,1
119,2428262972,6.0681491,46.1385855,1
120,2428266073,5.9690783,46.1082212,1
121,2440582952,5.9890454,46.0697141,1
122,2450860445,6.3244216,45.8822153,1
123,2450895458,6.3248305,45.882433,1
124,2450896082,6.3254205,45.8826597,1
125,2459874092,6.4297015,45.9066376,1
126,2513998253,6.1126297,45.9545732,1
127,2525414199,6.9115691,46.0200501,1
128,2571298054,6.1168691,45.9773706,1
129,2583764407,6.1266374,45.9008233,1
130,2590024435,6.0363671,45.8270937,1
131,2617946241,6.9269381,45.9838445,1
132,2629211584,6.4251361,45.9053219,1
133,2631753705,6.4276394,45.9063615,1
134,2631760583,6.4289483,45.9066321,1
135,2673172087,6.0777645,45.9335611,1
136,2722069615,6.6410867,46.0248992,1
137,2722142841,6.6382702,46.0267759,1
138,2722228605,6.6383594,46.0263542,1
139,2725252235,6.4295916,45.9403369,1
140,2739133708,6.2362656,46.1860442,1
141,2911983428,6.1103978,45.8939802,1
142,2938586726,6.8677519,45.9202886,1
143,2980907916,6.4765892,46.3688731,1
144,2984499892,6.7147547,45.7795949,1
145,3004842302,5.8334643,45.9577207,1
146,3015376175,6.6561802,46.2319112,1
147,3016312680,6.7129039,45.8919631,1
148,3034992739,6.6873184,45.8643767,1
149,3081474404,6.1423308,45.9199674,1
150,3092565383,6.1254728,45.9030358,1
151,3096840127,6.7645109,46.1499073,1
152,3124412528,6.1252545,45.901758,1
153,3129309458,6.5233201,46.1339271,1
154,3235825233,6.1639704,45.8971049,1
155,3259795792,6.8701494,45.9225762,1
156,3308339793,6.2380539,46.1821743,1
157,3314948295,6.2316106,46.1925269,1
158,3315214721,6.2279261,46.1942662,1
159,3345513111,6.736109,46.2105622,1
160,3345755197,6.6751576,46.0074414,1
161,3378373210,6.0908866,45.9385812,1
162,3478655521,6.5077874,46.4011943,1
163,3481424179,5.9975463,45.9292703,1
164,3546461467,6.1444244,45.9178443,1
165,3553416320,6.1452858,45.921748,1
166,3602516991,6.869065,45.9228005,1
167,3622029346,6.1230604,45.8995622,1
168,3622029347,6.123178,45.8993473,1
169,3655648420,6.7185196,46.076532,1
170,3657694825,6.1260355,45.8987528,1
171,3657696526,6.1233912,45.8978835,1
172,3657702725,6.1234972,45.8978145,1
173,3657703048,6.1240668,45.8990751,1
174,3657703428,6.119799,45.8992548,1
175,3657731646,6.1275608,45.8982933,1
176,3689882027,6.5913853,46.1081437,1
177,3700667492,6.4794749,46.3734522,1
178,3730415843,6.8708588,45.9230772,1
179,3743048583,6.656013,46.3681725,1
180,3765237139,6.473611,46.2490275,1
181,3787817155,6.9586721,46.0156593,1
182,3804327690,6.091156,45.9147131,1
183,3816329957,6.0853986,46.0737428,1
184,3901575737,6.18662,45.8589475,1
185,3916714310,6.1397129,45.8670816,1
186,3936241600,6.234614,46.1898141,1
187,3936241602,6.2344573,46.190975,1
188,3964643498,6.8020509,46.3934999,1
189,3985854428,6.108136,46.0344476,1
190,3985871373,6.1085981,46.0350879,1
191,3987187287,6.7120285,46.0715278,1
192,4001373697,6.1071603,46.0332462,1
193,4112348991,6.1893724,45.9339699,1
194,4189045070,6.7753926,46.0543157,1
195,4201790906,6.2458916,45.8097487,1
196,4202114841,6.1592937,45.9054636,1
197,4205811498,6.2125793,45.8390481,1
198,4205811499,6.2128843,45.8384052,1
199,4205811529,6.2112235,45.8398745,1
200,4212557490,6.1249531,45.8986115,1
201,4213628599,6.4391188,45.9894544,1
202,4224608931,6.7597514,46.1850628,1
203,4224617060,6.7751316,46.1884137,1
204,4224722778,6.7177436,46.1922657,1
205,4235476991,6.8692651,45.9227825,1
206,4241067746,6.3120879,46.0664341,1
207,4268030935,6.7271638,46.0823212,1
208,4269700266,6.6315801,45.9367247,1
209,4269705544,6.631224,45.9342565,1
210,4288409891,6.6296456,45.8094608,1
211,4292151790,6.6134017,45.8325671,1
212,4299082593,6.3274849,46.3702514,1
213,4299094800,6.327316,46.3702772,1
214,4299096806,6.3266857,46.3700185,1
215,4299109611,6.3246244,46.370597,1
216,4301566689,6.6757716,46.0837295,1
217,4327283190,6.8671227,45.9210197,1
218,4359022597,6.1221485,45.8998273,1
219,4383731521,6.7127493,45.8921527,1
220,4399573091,6.2092971,45.8147138,1
221,4412293197,6.1257778,45.8985515,1
222,4412293198,6.1264374,45.8993427,1
223,4412293223,6.1267236,45.8983779,1
224,4416258650,6.1239968,45.8981424,1
225,4416258652,6.1230034,45.9014694,1
226,4416258654,6.1242691,45.8992178,1
227,4416258665,6.128609,45.8980974,1
228,4416258666,6.1279571,45.8982353,1
229,4416258667,6.1279633,45.8979724,1
230,4416258670,6.1283904,45.8981263,1
231,4416258672,6.1281094,45.8981722,1
232,4416258673,6.1238091,45.9021246,1
233,4416258722,6.1272746,45.898929,1
234,4475562390,6.1190608,45.9385101,1
235,4475563395,6.1239993,45.9146648,1
236,4475662689,6.1224028,45.937939,1
237,4512233978,6.1449475,45.921738,1
238,4530721890,6.2845034,46.1817485,1
239,4555188630,6.5446481,46.077711,1
240,4570804089,6.3963166,45.8922895,1
241,4586847276,6.313856,46.0673943,1
242,4587219204,6.3123188,46.0680163,1
243,4588038878,6.3140732,46.0676978,1
244,4588207060,6.3133058,46.1220357,1
245,4589886118,6.3035117,46.0686745,1
246,4589991055,6.7749475,46.0544055,1
247,4590794513,6.7696381,46.0453309,1
248,4607568591,6.1220534,45.8998033,1
249,4621663497,6.126146,45.9018275,1
250,4628350759,6.3745765,46.3314047,1
